date,open,high,low,close,volume
2024-01-02,10.00,10.20,9.90,10.10,100000
2024-01-03,10.10,10.30,10.00,10.25,123000
2024-01-04,10.25,10.35,10.10,10.15,98000
2024-01-05,10.15,10.40,10.05,10.35,111000
2024-01-06,10.35,10.50,10.30,10.45,130000
2024-01-07,10.45,10.55,10.20,10.25,127000
2024-01-08,10.25,10.30,10.00,10.10,118000
2024-01-09,10.10,10.40,10.05,10.38,150000
2024-01-10,10.38,10.60,10.30,10.55,165000
2024-01-11,10.55,10.65,10.40,10.58,143000
2024-01-12,10.58,10.80,10.50,10.75,170000
2024-01-13,10.75,10.90,10.60,10.85,182000
2024-01-14,10.85,11.00,10.70,10.95,190000
2024-01-15,10.95,11.10,10.90,11.02,185000
2024-01-16,11.02,11.20,10.95,11.15,200000
2024-01-17,11.15,11.40,11.10,11.35,222000
2024-01-18,11.35,11.60,11.30,11.58,250000
2024-01-19,11.58,11.65,11.40,11.45,235000
2024-01-20,11.45,11.55,11.30,11.32,198000
2024-01-21,11.32,11.40,11.10,11.18,176000
2024-01-22,11.18,11.30,11.00,11.05,170000
2024-01-23,11.05,11.25,10.90,11.20,185000
2024-01-24,11.20,11.45,11.10,11.35,210000
2024-01-25,11.35,11.60,11.30,11.55,233000
2024-01-26,11.55,11.75,11.50,11.70,245000
2024-01-27,11.70,11.85,11.55,11.82,260000
2024-01-28,11.82,11.88,11.60,11.65,230000
2024-01-29,11.65,11.75,11.50,11.58,205000
2024-01-30,11.58,11.72,11.40,11.45,190000
2024-01-31,11.45,11.60,11.30,11.50,200000
2024-02-01,11.50,11.65,11.45,11.62,218000
2024-02-02,11.62,11.90,11.55,11.80,260000
2024-02-03,11.80,12.05,11.70,11.95,288000
2024-02-04,11.95,12.10,11.80,12.00,300000
2024-02-05,12.00,12.20,11.90,12.15,320000
2024-02-06,12.15,12.35,12.05,12.28,330000
2024-02-07,12.28,12.50,12.20,12.45,350000
2024-02-08,12.45,12.60,12.35,12.38,315000
2024-02-09,12.38,12.45,12.10,12.20,298000
2024-02-10,12.20,12.30,12.00,12.12,270000
2024-02-11,12.12,12.25,12.00,12.15,265000
2024-02-12,12.15,12.40,12.10,12.35,288000
2024-02-13,12.35,12.55,12.25,12.50,310000
2024-02-14,12.50,12.70,12.40,12.65,320000
2024-02-15,12.65,12.85,12.50,12.75,345000
2024-02-16,12.75,12.90,12.60,12.85,355000
2024-02-17,12.85,13.05,12.80,12.92,360000
2024-02-18,12.92,13.10,12.85,12.98,375000
2024-02-19,12.98,13.20,12.95,13.10,390000
2024-02-20,13.10,13.35,13.00,13.25,420000
2024-02-21,13.25,13.50,13.10,13.30,430000
2024-02-22,13.30,13.45,13.20,13.35,410000
2024-02-23,13.35,13.60,13.25,13.48,445000
2024-02-24,13.48,13.70,13.40,13.62,460000
2024-02-25,13.62,13.75,13.50,13.70,475000
2024-02-26,13.70,13.90,13.60,13.85,490000
2024-02-27,13.85,14.00,13.75,13.95,500000
2024-02-28,13.95,14.10,13.80,14.05,510000
2024-02-29,14.05,14.25,13.95,14.20,530000
